"X","lugar","dia","hora","concurrencia","latitud","longitud","fecha.de.busqueda"
103,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",10,21,-34.5878416,-58.4673733,"2021-03-25"
104,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",11,24.75,-34.5878416,-58.4673733,"2021-03-25"
105,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",12,27,-34.5878416,-58.4673733,"2021-03-25"
106,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",13,28.5,-34.5878416,-58.4673733,"2021-03-25"
107,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",14,32.25,-34.5878416,-58.4673733,"2021-03-25"
108,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",15,38.25,-34.5878416,-58.4673733,"2021-03-25"
109,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",16,45.75,-34.5878416,-58.4673733,"2021-03-25"
110,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",17,51.75,-34.5878416,-58.4673733,"2021-03-25"
111,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",18,54,-34.5878416,-58.4673733,"2021-03-25"
112,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",19,51,-34.5878416,-58.4673733,"2021-03-25"
113,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",20,42,-34.5878416,-58.4673733,"2021-03-25"
114,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",21,30.75,-34.5878416,-58.4673733,"2021-03-25"
115,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",22,22.5,-34.5878416,-58.4673733,"2021-03-25"
116,"Plaza Antonio Malaver, Ciudad de Buenos Aires","viernes",23,19.5,-34.5878416,-58.4673733,"2021-03-25"
117,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",0,20.25,-34.5878416,-58.4673733,"2021-03-25"
118,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",1,20.25,-34.5878416,-58.4673733,"2021-03-25"
119,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",2,15,-34.5878416,-58.4673733,"2021-03-25"
120,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",3,6,-34.5878416,-58.4673733,"2021-03-25"
121,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",4,8.25,-34.5878416,-58.4673733,"2021-03-25"
122,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",5,3.75,-34.5878416,-58.4673733,"2021-03-25"
123,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",6,0.75,-34.5878416,-58.4673733,"2021-03-25"
124,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",7,0.75,-34.5878416,-58.4673733,"2021-03-25"
125,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",8,4.5,-34.5878416,-58.4673733,"2021-03-25"
126,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",9,12.75,-34.5878416,-58.4673733,"2021-03-25"
127,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",10,23.25,-34.5878416,-58.4673733,"2021-03-25"
128,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",11,30,-34.5878416,-58.4673733,"2021-03-25"
129,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",12,28.5,-34.5878416,-58.4673733,"2021-03-25"
130,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",13,21,-34.5878416,-58.4673733,"2021-03-25"
131,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",14,12.75,-34.5878416,-58.4673733,"2021-03-25"
132,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",15,12.75,-34.5878416,-58.4673733,"2021-03-25"
133,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",16,28.5,-34.5878416,-58.4673733,"2021-03-25"
134,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",17,55.5,-34.5878416,-58.4673733,"2021-03-25"
135,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",18,75,-34.5878416,-58.4673733,"2021-03-25"
136,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",19,68.25,-34.5878416,-58.4673733,"2021-03-25"
137,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",20,43.5,-34.5878416,-58.4673733,"2021-03-25"
138,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",21,20.25,-34.5878416,-58.4673733,"2021-03-25"
139,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",22,9,-34.5878416,-58.4673733,"2021-03-25"
140,"Plaza Antonio Malaver, Ciudad de Buenos Aires","sabado",23,8.25,-34.5878416,-58.4673733,"2021-03-25"
141,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",0,11.25,-34.5878416,-58.4673733,"2021-03-25"
142,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",1,13.5,-34.5878416,-58.4673733,"2021-03-25"
143,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",2,13.5,-34.5878416,-58.4673733,"2021-03-25"
144,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",3,11.25,-34.5878416,-58.4673733,"2021-03-25"
145,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",4,0.75,-34.5878416,-58.4673733,"2021-03-25"
146,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",5,0.75,-34.5878416,-58.4673733,"2021-03-25"
147,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",6,0.75,-34.5878416,-58.4673733,"2021-03-25"
148,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",7,0.75,-34.5878416,-58.4673733,"2021-03-25"
149,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",8,0.75,-34.5878416,-58.4673733,"2021-03-25"
150,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",9,0.75,-34.5878416,-58.4673733,"2021-03-25"
151,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",10,0.75,-34.5878416,-58.4673733,"2021-03-25"
152,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",11,6,-34.5878416,-58.4673733,"2021-03-25"
153,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",12,7.5,-34.5878416,-58.4673733,"2021-03-25"
154,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",13,5.25,-34.5878416,-58.4673733,"2021-03-25"
155,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",14,2.25,-34.5878416,-58.4673733,"2021-03-25"
156,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",15,6,-34.5878416,-58.4673733,"2021-03-25"
157,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",16,21.75,-34.5878416,-58.4673733,"2021-03-25"
158,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",17,47.25,-34.5878416,-58.4673733,"2021-03-25"
159,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",18,67.5,-34.5878416,-58.4673733,"2021-03-25"
160,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",19,64.5,-34.5878416,-58.4673733,"2021-03-25"
161,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",20,40.5,-34.5878416,-58.4673733,"2021-03-25"
162,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",21,15.75,-34.5878416,-58.4673733,"2021-03-25"
163,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",22,3,-34.5878416,-58.4673733,"2021-03-25"
164,"Plaza Antonio Malaver, Ciudad de Buenos Aires","domingo",23,0.75,-34.5878416,-58.4673733,"2021-03-25"
165,"Plaza Antonio Malaver, Ciudad de Buenos Aires","lunes",0,0.75,-34.5878416,-58.4673733,"2021-03-25"
166,"Plaza Antonio Malaver, Ciudad de Buenos Aires","lunes",1,0.75,-34.5878416,-58.4673733,"2021-03-25"
167,"Plaza Antonio Malaver, Ciudad de Buenos Aires","lunes",2,0.75,-34.5878416,-58.4673733,"2021-03-25"
168,"Plaza Antonio Malaver, Ciudad de Buenos Aires","lunes",3,0.75,-34.5878416,-58.4673733,"2021-03-25"
1,"Plaza Armenia, Ciudad de Buenos Aires","lunes",6,0,-34.5887659,-58.4251753,"2021-03-22"
2,"Plaza Armenia, Ciudad de Buenos Aires","lunes",7,0,-34.5887659,-58.4251753,"2021-03-22"
3,"Plaza Armenia, Ciudad de Buenos Aires","lunes",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
4,"Plaza Armenia, Ciudad de Buenos Aires","lunes",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
5,"Plaza Armenia, Ciudad de Buenos Aires","lunes",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
6,"Plaza Armenia, Ciudad de Buenos Aires","lunes",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
7,"Plaza Armenia, Ciudad de Buenos Aires","lunes",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
8,"Plaza Armenia, Ciudad de Buenos Aires","lunes",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
9,"Plaza Armenia, Ciudad de Buenos Aires","lunes",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
10,"Plaza Armenia, Ciudad de Buenos Aires","lunes",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
11,"Plaza Armenia, Ciudad de Buenos Aires","lunes",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
12,"Plaza Armenia, Ciudad de Buenos Aires","lunes",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
13,"Plaza Armenia, Ciudad de Buenos Aires","lunes",18,36,-34.5887659,-58.4251753,"2021-03-22"
14,"Plaza Armenia, Ciudad de Buenos Aires","lunes",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
15,"Plaza Armenia, Ciudad de Buenos Aires","lunes",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
16,"Plaza Armenia, Ciudad de Buenos Aires","lunes",21,0,-34.5887659,-58.4251753,"2021-03-22"
17,"Plaza Armenia, Ciudad de Buenos Aires","lunes",22,0,-34.5887659,-58.4251753,"2021-03-22"
18,"Plaza Armenia, Ciudad de Buenos Aires","lunes",23,0,-34.5887659,-58.4251753,"2021-03-22"
19,"Plaza Armenia, Ciudad de Buenos Aires","martes",6,0,-34.5887659,-58.4251753,"2021-03-22"
20,"Plaza Armenia, Ciudad de Buenos Aires","martes",7,0,-34.5887659,-58.4251753,"2021-03-22"
21,"Plaza Armenia, Ciudad de Buenos Aires","martes",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
22,"Plaza Armenia, Ciudad de Buenos Aires","martes",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
23,"Plaza Armenia, Ciudad de Buenos Aires","martes",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
24,"Plaza Armenia, Ciudad de Buenos Aires","martes",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
25,"Plaza Armenia, Ciudad de Buenos Aires","martes",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
26,"Plaza Armenia, Ciudad de Buenos Aires","martes",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
27,"Plaza Armenia, Ciudad de Buenos Aires","martes",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
28,"Plaza Armenia, Ciudad de Buenos Aires","martes",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
29,"Plaza Armenia, Ciudad de Buenos Aires","martes",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
30,"Plaza Armenia, Ciudad de Buenos Aires","martes",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
31,"Plaza Armenia, Ciudad de Buenos Aires","martes",18,36,-34.5887659,-58.4251753,"2021-03-22"
32,"Plaza Armenia, Ciudad de Buenos Aires","martes",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
33,"Plaza Armenia, Ciudad de Buenos Aires","martes",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
34,"Plaza Armenia, Ciudad de Buenos Aires","martes",21,0,-34.5887659,-58.4251753,"2021-03-22"
35,"Plaza Armenia, Ciudad de Buenos Aires","martes",22,0,-34.5887659,-58.4251753,"2021-03-22"
36,"Plaza Armenia, Ciudad de Buenos Aires","martes",23,0,-34.5887659,-58.4251753,"2021-03-22"
37,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",6,0,-34.5887659,-58.4251753,"2021-03-22"
38,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",7,0,-34.5887659,-58.4251753,"2021-03-22"
39,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
40,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
41,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
42,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
43,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
44,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
45,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
46,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
47,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
48,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
49,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",18,36,-34.5887659,-58.4251753,"2021-03-22"
50,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
51,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
52,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",21,0,-34.5887659,-58.4251753,"2021-03-22"
53,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",22,0,-34.5887659,-58.4251753,"2021-03-22"
54,"Plaza Armenia, Ciudad de Buenos Aires","miercoles",23,0,-34.5887659,-58.4251753,"2021-03-22"
55,"Plaza Armenia, Ciudad de Buenos Aires","jueves",6,0,-34.5887659,-58.4251753,"2021-03-22"
56,"Plaza Armenia, Ciudad de Buenos Aires","jueves",7,0,-34.5887659,-58.4251753,"2021-03-22"
57,"Plaza Armenia, Ciudad de Buenos Aires","jueves",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
58,"Plaza Armenia, Ciudad de Buenos Aires","jueves",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
59,"Plaza Armenia, Ciudad de Buenos Aires","jueves",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
60,"Plaza Armenia, Ciudad de Buenos Aires","jueves",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
61,"Plaza Armenia, Ciudad de Buenos Aires","jueves",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
62,"Plaza Armenia, Ciudad de Buenos Aires","jueves",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
63,"Plaza Armenia, Ciudad de Buenos Aires","jueves",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
64,"Plaza Armenia, Ciudad de Buenos Aires","jueves",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
65,"Plaza Armenia, Ciudad de Buenos Aires","jueves",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
66,"Plaza Armenia, Ciudad de Buenos Aires","jueves",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
67,"Plaza Armenia, Ciudad de Buenos Aires","jueves",18,36,-34.5887659,-58.4251753,"2021-03-22"
68,"Plaza Armenia, Ciudad de Buenos Aires","jueves",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
69,"Plaza Armenia, Ciudad de Buenos Aires","jueves",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
70,"Plaza Armenia, Ciudad de Buenos Aires","jueves",21,0,-34.5887659,-58.4251753,"2021-03-22"
71,"Plaza Armenia, Ciudad de Buenos Aires","jueves",22,0,-34.5887659,-58.4251753,"2021-03-22"
72,"Plaza Armenia, Ciudad de Buenos Aires","jueves",23,0,-34.5887659,-58.4251753,"2021-03-22"
73,"Plaza Armenia, Ciudad de Buenos Aires","viernes",6,0,-34.5887659,-58.4251753,"2021-03-22"
74,"Plaza Armenia, Ciudad de Buenos Aires","viernes",7,0,-34.5887659,-58.4251753,"2021-03-22"
75,"Plaza Armenia, Ciudad de Buenos Aires","viernes",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
76,"Plaza Armenia, Ciudad de Buenos Aires","viernes",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
77,"Plaza Armenia, Ciudad de Buenos Aires","viernes",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
78,"Plaza Armenia, Ciudad de Buenos Aires","viernes",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
79,"Plaza Armenia, Ciudad de Buenos Aires","viernes",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
80,"Plaza Armenia, Ciudad de Buenos Aires","viernes",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
81,"Plaza Armenia, Ciudad de Buenos Aires","viernes",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
82,"Plaza Armenia, Ciudad de Buenos Aires","viernes",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
83,"Plaza Armenia, Ciudad de Buenos Aires","viernes",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
84,"Plaza Armenia, Ciudad de Buenos Aires","viernes",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
85,"Plaza Armenia, Ciudad de Buenos Aires","viernes",18,36,-34.5887659,-58.4251753,"2021-03-22"
86,"Plaza Armenia, Ciudad de Buenos Aires","viernes",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
87,"Plaza Armenia, Ciudad de Buenos Aires","viernes",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
88,"Plaza Armenia, Ciudad de Buenos Aires","viernes",21,0,-34.5887659,-58.4251753,"2021-03-22"
89,"Plaza Armenia, Ciudad de Buenos Aires","viernes",22,0,-34.5887659,-58.4251753,"2021-03-22"
90,"Plaza Armenia, Ciudad de Buenos Aires","viernes",23,0,-34.5887659,-58.4251753,"2021-03-22"
91,"Plaza Armenia, Ciudad de Buenos Aires","sabado",6,0,-34.5887659,-58.4251753,"2021-03-22"
92,"Plaza Armenia, Ciudad de Buenos Aires","sabado",7,0,-34.5887659,-58.4251753,"2021-03-22"
93,"Plaza Armenia, Ciudad de Buenos Aires","sabado",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
94,"Plaza Armenia, Ciudad de Buenos Aires","sabado",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
95,"Plaza Armenia, Ciudad de Buenos Aires","sabado",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
96,"Plaza Armenia, Ciudad de Buenos Aires","sabado",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
97,"Plaza Armenia, Ciudad de Buenos Aires","sabado",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
98,"Plaza Armenia, Ciudad de Buenos Aires","sabado",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
99,"Plaza Armenia, Ciudad de Buenos Aires","sabado",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
100,"Plaza Armenia, Ciudad de Buenos Aires","sabado",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
101,"Plaza Armenia, Ciudad de Buenos Aires","sabado",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
102,"Plaza Armenia, Ciudad de Buenos Aires","sabado",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
103,"Plaza Armenia, Ciudad de Buenos Aires","sabado",18,36,-34.5887659,-58.4251753,"2021-03-22"
104,"Plaza Armenia, Ciudad de Buenos Aires","sabado",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
105,"Plaza Armenia, Ciudad de Buenos Aires","sabado",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
106,"Plaza Armenia, Ciudad de Buenos Aires","sabado",21,0,-34.5887659,-58.4251753,"2021-03-22"
107,"Plaza Armenia, Ciudad de Buenos Aires","sabado",22,0,-34.5887659,-58.4251753,"2021-03-22"
108,"Plaza Armenia, Ciudad de Buenos Aires","sabado",23,0,-34.5887659,-58.4251753,"2021-03-22"
109,"Plaza Armenia, Ciudad de Buenos Aires","domingo",6,0,-34.5887659,-58.4251753,"2021-03-22"
110,"Plaza Armenia, Ciudad de Buenos Aires","domingo",7,0,-34.5887659,-58.4251753,"2021-03-22"
111,"Plaza Armenia, Ciudad de Buenos Aires","domingo",8,1.5,-34.5887659,-58.4251753,"2021-03-22"
112,"Plaza Armenia, Ciudad de Buenos Aires","domingo",9,4.5,-34.5887659,-58.4251753,"2021-03-22"
113,"Plaza Armenia, Ciudad de Buenos Aires","domingo",10,7.5,-34.5887659,-58.4251753,"2021-03-22"
114,"Plaza Armenia, Ciudad de Buenos Aires","domingo",11,9.75,-34.5887659,-58.4251753,"2021-03-22"
115,"Plaza Armenia, Ciudad de Buenos Aires","domingo",12,10.5,-34.5887659,-58.4251753,"2021-03-22"
116,"Plaza Armenia, Ciudad de Buenos Aires","domingo",13,11.25,-34.5887659,-58.4251753,"2021-03-22"
117,"Plaza Armenia, Ciudad de Buenos Aires","domingo",14,13.5,-34.5887659,-58.4251753,"2021-03-22"
118,"Plaza Armenia, Ciudad de Buenos Aires","domingo",15,18.75,-34.5887659,-58.4251753,"2021-03-22"
119,"Plaza Armenia, Ciudad de Buenos Aires","domingo",16,26.25,-34.5887659,-58.4251753,"2021-03-22"
120,"Plaza Armenia, Ciudad de Buenos Aires","domingo",17,32.25,-34.5887659,-58.4251753,"2021-03-22"
121,"Plaza Armenia, Ciudad de Buenos Aires","domingo",18,36,-34.5887659,-58.4251753,"2021-03-22"
122,"Plaza Armenia, Ciudad de Buenos Aires","domingo",19,33.75,-34.5887659,-58.4251753,"2021-03-22"
123,"Plaza Armenia, Ciudad de Buenos Aires","domingo",20,28.5,-34.5887659,-58.4251753,"2021-03-22"
124,"Plaza Armenia, Ciudad de Buenos Aires","domingo",21,0,-34.5887659,-58.4251753,"2021-03-22"
125,"Plaza Armenia, Ciudad de Buenos Aires","domingo",22,0,-34.5887659,-58.4251753,"2021-03-22"
126,"Plaza Armenia, Ciudad de Buenos Aires","domingo",23,0,-34.5887659,-58.4251753,"2021-03-22"
1,"Plaza Canadá, Ciudad de Buenos Aires","lunes",4,0.75,-34.5899136,-58.3721516,"2021-03-22"
2,"Plaza Canadá, Ciudad de Buenos Aires","lunes",5,0.75,-34.5899136,-58.3721516,"2021-03-22"
3,"Plaza Canadá, Ciudad de Buenos Aires","lunes",6,3.75,-34.5899136,-58.3721516,"2021-03-22"
4,"Plaza Canadá, Ciudad de Buenos Aires","lunes",7,15,-34.5899136,-58.3721516,"2021-03-22"
5,"Plaza Canadá, Ciudad de Buenos Aires","lunes",8,27.75,-34.5899136,-58.3721516,"2021-03-22"
6,"Plaza Canadá, Ciudad de Buenos Aires","lunes",9,37.5,-34.5899136,-58.3721516,"2021-03-22"
7,"Plaza Canadá, Ciudad de Buenos Aires","lunes",10,42.75,-34.5899136,-58.3721516,"2021-03-22"
8,"Plaza Canadá, Ciudad de Buenos Aires","lunes",11,45.75,-34.5899136,-58.3721516,"2021-03-22"
9,"Plaza Canadá, Ciudad de Buenos Aires","lunes",12,50.25,-34.5899136,-58.3721516,"2021-03-22"
10,"Plaza Canadá, Ciudad de Buenos Aires","lunes",13,57,-34.5899136,-58.3721516,"2021-03-22"
11,"Plaza Canadá, Ciudad de Buenos Aires","lunes",14,57,-34.5899136,-58.3721516,"2021-03-22"
12,"Plaza Canadá, Ciudad de Buenos Aires","lunes",15,45.75,-34.5899136,-58.3721516,"2021-03-22"
13,"Plaza Canadá, Ciudad de Buenos Aires","lunes",16,26.25,-34.5899136,-58.3721516,"2021-03-22"
14,"Plaza Canadá, Ciudad de Buenos Aires","lunes",17,9.75,-34.5899136,-58.3721516,"2021-03-22"
15,"Plaza Canadá, Ciudad de Buenos Aires","lunes",18,0,-34.5899136,-58.3721516,"2021-03-22"
16,"Plaza Canadá, Ciudad de Buenos Aires","lunes",19,0.75,-34.5899136,-58.3721516,"2021-03-22"
17,"Plaza Canadá, Ciudad de Buenos Aires","lunes",20,0.75,-34.5899136,-58.3721516,"2021-03-22"
18,"Plaza Canadá, Ciudad de Buenos Aires","lunes",21,0.75,-34.5899136,-58.3721516,"2021-03-22"
19,"Plaza Canadá, Ciudad de Buenos Aires","lunes",22,0.75,-34.5899136,-58.3721516,"2021-03-22"
20,"Plaza Canadá, Ciudad de Buenos Aires","lunes",23,0.75,-34.5899136,-58.3721516,"2021-03-22"
21,"Plaza Canadá, Ciudad de Buenos Aires","martes",0,0.75,-34.5899136,-58.3721516,"2021-03-22"
22,"Plaza Canadá, Ciudad de Buenos Aires","martes",1,0.75,-34.5899136,-58.3721516,"2021-03-22"
23,"Plaza Canadá, Ciudad de Buenos Aires","martes",2,0.75,-34.5899136,-58.3721516,"2021-03-22"
24,"Plaza Canadá, Ciudad de Buenos Aires","martes",3,0.75,-34.5899136,-58.3721516,"2021-03-22"
25,"Plaza Canadá, Ciudad de Buenos Aires","martes",4,0.75,-34.5899136,-58.3721516,"2021-03-22"
26,"Plaza Canadá, Ciudad de Buenos Aires","martes",5,0.75,-34.5899136,-58.3721516,"2021-03-22"
27,"Plaza Canadá, Ciudad de Buenos Aires","martes",6,3.75,-34.5899136,-58.3721516,"2021-03-22"
28,"Plaza Canadá, Ciudad de Buenos Aires","martes",7,15,-34.5899136,-58.3721516,"2021-03-22"
29,"Plaza Canadá, Ciudad de Buenos Aires","martes",8,27.75,-34.5899136,-58.3721516,"2021-03-22"
30,"Plaza Canadá, Ciudad de Buenos Aires","martes",9,37.5,-34.5899136,-58.3721516,"2021-03-22"
